1904-01-01 00:00:00.207900,31
1904-01-01 00:00:00.211200,32
1904-01-01 00:00:00.214500,32
1904-01-01 00:00:00.217800,33
1904-01-01 00:00:00.221100,33
1904-01-01 00:00:00.224400,34
1904-01-01 00:00:00.227700,34
1904-01-01 00:00:00.231000,35
1904-01-01 00:00:00.234300,35
1904-01-01 00:00:00.237600,36
1904-01-01 00:00:00.240900,36
1904-01-01 00:00:00.244200,37
1904-01-01 00:00:00.247500,37
1904-01-01 00:00:00.250800,38
1904-01-01 00:00:00.254100,38
1904-01-01 00:00:00.257400,39
1904-01-01 00:00:00.260700,39
1904-01-01 00:00:00.264000,40
1904-01-01 00:00:00.267300,40
1904-01-01 00:00:00.270600,41
1904-01-01 00:00:00.273900,41
1904-01-01 00:00:00.277200,42
1904-01-01 00:00:00.280500,42
1904-01-01 00:00:00.283800,43
1904-01-01 00:00:00.287100,43
1904-01-01 00:00:00.290400,44
1904-01-01 00:00:00.293700,44
1904-01-01 00:00:00.297000,45
1904-01-01 00:00:00.300300,45
1904-01-01 00:00:00.303600,46
1904-01-01 00:00:00.306900,46
1904-01-01 00:00:00.310200,47
1904-01-01 00:00:00.313500,47
1904-01-01 00:00:00.316800,48
1904-01-01 00:00:00.320100,48
1904-01-01 00:00:00.323400,49
1904-01-01 00:00:00.326700,49
1904-01-01 00:00:00.330000,50
1904-01-01 00:00:00.333300,50
1904-01-01 00:00:00.336600,51
1904-01-01 00:00:00.339900,51
1904-01-01 00:00:00.343200,52
1904-01-01 00:00:00.346500,52
1904-01-01 00:00:00.349800,53
1904-01-01 00:00:00.353100,53
1904-01-01 00:00:00.356400,54
1904-01-01 00:00:00.359700,54
1904-01-01 00:00:00.363000,55
1904-01-01 00:00:00.366300,55
1904-01-01 00:00:00.369600,56
1904-01-01 00:00:00.372900,56
1904-01-01 00:00:00.376200,57
1904-01-01 00:00:00.379500,57
1904-01-01 00:00:00.382800,58
1904-01-01 00:00:00.386100,58
1904-01-01 00:00:00.389400,59
1904-01-01 00:00:00.392700,59
1904-01-01 00:00:00.396000,60
1904-01-01 00:00:00.399300,60
1904-01-01 00:00:00.402600,61
1904-01-01 00:00:00.405900,61
1904-01-01 00:00:00.409200,62
1904-01-01 00:00:00.412500,62
1904-01-01 00:00:00.415800,63
1904-01-01 00:00:00.419100,63
1904-01-01 00:00:00.422400,64
1904-01-01 00:00:00.425700,64
1904-01-01 00:00:00.429000,65
1904-01-01 00:00:00.432300,65
1904-01-01 00:00:00.435600,66
1904-01-01 00:00:00.438900,66
1904-01-01 00:00:00.442200,67
1904-01-01 00:00:00.445500,67
1904-01-01 00:00:00.448800,68
1904-01-01 00:00:00.452100,68
1904-01-01 00:00:00.455400,69
1904-01-01 00:00:00.458700,69
1904-01-01 00:00:00.462000,70
1904-01-01 00:00:00.465300,70
1904-01-01 00:00:00.468600,71
1904-01-01 00:00:00.471900,71
1904-01-01 00:00:00.475200,72
1904-01-01 00:00:00.478500,72
1904-01-01 00:00:00.481800,73
1904-01-01 00:00:00.485100,73
1904-01-01 00:00:00.488400,74
1904-01-01 00:00:00.491700,74
1904-01-01 00:00:00.495000,75
1904-01-01 00:00:00.498300,75
1904-01-01 00:00:00.501600,76
1904-01-01 00:00:00.504900,76
1904-01-01 00:00:00.508200,77
1904-01-01 00:00:00.511500,77
1904-01-01 00:00:00.514800,78
1904-01-01 00:00:00.518100,78
1904-01-01 00:00:00.521400,79
1904-01-01 00:00:00.524700,79
1904-01-01 00:00:00.528000,80
1904-01-01 00:00:00.531300,80
1904-01-01 00:00:00.534600,81
1904-01-01 00:00:00.537900,81
1904-01-01 00:00:00.541200,82
1904-01-01 00:00:00.544500,82
1904-01-01 00:00:00.547800,83
1904-01-01 00:00:00.551100,83
1904-01-01 00:00:00.554400,84
1904-01-01 00:00:00.557700,84
1904-01-01 00:00:00.561000,85
1904-01-01 00:00:00.564300,85
1904-01-01 00:00:00.567600,86
1904-01-01 00:00:00.570900,86
1904-01-01 00:00:00.574200,87
1904-01-01 00:00:00.577500,87
1904-01-01 00:00:00.580800,88
1904-01-01 00:00:00.584100,88
1904-01-01 00:00:00.587400,89
1904-01-01 00:00:00.590700,89
1904-01-01 00:00:00.594000,90
1904-01-01 00:00:00.597300,90
1904-01-01 00:00:00.600600,91
1904-01-01 00:00:00.603900,91
1904-01-01 00:00:00.607200,92
1904-01-01 00:00:00.610500,92
1904-01-01 00:00:00.613800,93
1904-01-01 00:00:00.617100,93
1904-01-01 00:00:00.620400,94
1904-01-01 00:00:00.623700,94
1904-01-01 00:00:00.627000,95
1904-01-01 00:00:00.630300,95
1904-01-01 00:00:00.633600,96
1904-01-01 00:00:00.636900,96
1904-01-01 00:00:00.640200,97
1904-01-01 00:00:00.643500,97
1904-01-01 00:00:00.646800,98
1904-01-01 00:00:00.650100,98
1904-01-01 00:00:00.653400,99
1904-01-01 00:00:00.656700,99
1904-01-01 00:00:00.660000,100
1904-01-01 00:00:00.663300,100
1904-01-01 00:00:00.666600,101
1904-01-01 00:00:00.669900,101
1904-01-01 00:00:00.673200,102
1904-01-01 00:00:00.676500,102
1904-01-01 00:00:00.679800,103
1904-01-01 00:00:00.683100,103
1904-01-01 00:00:00.686400,104
1904-01-01 00:00:00.689700,104
1904-01-01 00:00:00.693000,105
1904-01-01 00:00:00.696300,105
1904-01-01 00:00:00.699600,106
1904-01-01 00:00:00.702900,106
1904-01-01 00:00:00.706200,107
1904-01-01 00:00:00.709500,107
1904-01-01 00:00:00.712800,108
1904-01-01 00:00:00.716100,108
1904-01-01 00:00:00.719400,109
1904-01-01 00:00:00.722700,109
1904-01-01 00:00:00.726000,110
1904-01-01 00:00:00.729300,110
1904-01-01 00:00:00.732600,111
1904-01-01 00:00:00.735900,111
1904-01-01 00:00:00.739200,112
1904-01-01 00:00:00.742500,112
1904-01-01 00:00:00.745800,113
1904-01-01 00:00:00.749100,113
1904-01-01 00:00:00.752400,114
1904-01-01 00:00:00.755700,114
1904-01-01 00:00:00.759000,115
1904-01-01 00:00:00.762300,115
1904-01-01 00:00:00.765600,116
1904-01-01 00:00:00.768900,116
1904-01-01 00:00:00.772200,117
1904-01-01 00:00:00.775500,117
1904-01-01 00:00:00.778800,118
1904-01-01 00:00:00.782100,118
1904-01-01 00:00:00.785400,119
1904-01-01 00:00:00.788700,119
1904-01-01 00:00:00.792000,120
1904-01-01 00:00:00.795300,120
1904-01-01 00:00:00.798600,121
1904-01-01 00:00:00.801900,121
1904-01-01 00:00:00.805200,122
1904-01-01 00:00:00.808500,122
1904-01-01 00:00:00.811800,123
1904-01-01 00:00:00.815100,123
1904-01-01 00:00:00.818400,124
1904-01-01 00:00:00.821700,124
1904-01-01 00:00:00.825000,125
1904-01-01 00:00:00.828300,125
1904-01-01 00:00:00.831600,126
1904-01-01 00:00:00.834900,126
1904-01-01 00:00:00.838200,127
1904-01-01 00:00:00.841500,127
1904-01-01 00:00:00.844800,128
1904-01-01 00:00:00.848100,128
1904-01-01 00:00:00.851400,129
1904-01-01 00:00:00.854700,129
1904-01-01 00:00:00.858000,130
1904-01-01 00:00:00.861300,130
1904-01-01 00:00:00.864600,131
1904-01-01 00:00:00.867900,131
1904-01-01 00:00:00.871200,132
1904-01-01 00:00:00.874500,132
1904-01-01 00:00:00.877800,133
1904-01-01 00:00:00.881100,133
1904-01-01 00:00:00.884400,134
1904-01-01 00:00:00.887700,134
1904-01-01 00:00:00.891000,135
1904-01-01 00:00:00.894300,135
1904-01-01 00:00:00.897600,136
1904-01-01 00:00:00.900900,136
1904-01-01 00:00:00.904200,137
1904-01-01 00:00:00.907500,137
1904-01-01 00:00:00.910800,138
1904-01-01 00:00:00.914100,138
1904-01-01 00:00:00.917400,139
1904-01-01 00:00:00.920700,139
1904-01-01 00:00:00.924000,140
1904-01-01 00:00:00.927300,140
1904-01-01 00:00:00.930600,141
1904-01-01 00:00:00.933900,141
1904-01-01 00:00:00.937200,142
1904-01-01 00:00:00.940500,142
1904-01-01 00:00:00.943800,143
1904-01-01 00:00:00.947100,143
1904-01-01 00:00:00.950400,144
1904-01-01 00:00:00.953700,144
1904-01-01 00:00:00.957000,145
1904-01-01 00:00:00.960300,145
1904-01-01 00:00:00.963600,146
1904-01-01 00:00:00.966900,146
1904-01-01 00:00:00.970200,147
1904-01-01 00:00:00.973500,147
1904-01-01 00:00:00.976800,148
1904-01-01 00:00:00.980100,148
1904-01-01 00:00:00.983400,149
1904-01-01 00:00:00.986700,149
1904-01-01 00:00:00.990000,150
1904-01-01 00:00:00.993300,150
1904-01-01 00:00:00.996600,151
1904-01-01 00:00:00.999900,151
1904-01-01 00:00:01.003200,152
1904-01-01 00:00:01.006500,152
1904-01-01 00:00:01.009800,153
1904-01-01 00:00:01.013100,153
1904-01-01 00:00:01.016400,154
1904-01-01 00:00:01.019700,154
1904-01-01 00:00:01.023000,155
1904-01-01 00:00:01.026300,155
1904-01-01 00:00:01.029600,156
1904-01-01 00:00:01.032900,156
1904-01-01 00:00:01.036200,157
1904-01-01 00:00:01.039500,157
1904-01-01 00:00:01.042800,158
1904-01-01 00:00:01.046100,158
1904-01-01 00:00:01.049400,159
1904-01-01 00:00:01.052700,159
1904-01-01 00:00:01.056000,160
1904-01-01 00:00:01.059300,160
1904-01-01 00:00:01.062600,161
1904-01-01 00:00:01.065900,161
1904-01-01 00:00:01.069200,162
1904-01-01 00:00:01.072500,162
1904-01-01 00:00:01.075800,163
1904-01-01 00:00:01.079100,163
1904-01-01 00:00:01.082400,164
1904-01-01 00:00:01.085700,164
1904-01-01 00:00:01.089000,165
1904-01-01 00:00:01.092300,165
1904-01-01 00:00:01.095600,166
1904-01-01 00:00:01.098900,166
1904-01-01 00:00:01.102200,167
1904-01-01 00:00:01.105500,167
1904-01-01 00:00:01.108800,168
1904-01-01 00:00:01.112100,168
1904-01-01 00:00:01.115400,169
1904-01-01 00:00:01.118700,169
1904-01-01 00:00:01.122000,170
1904-01-01 00:00:01.125300,170
1904-01-01 00:00:01.128600,171
1904-01-01 00:00:01.131900,171
1904-01-01 00:00:01.135200,172
1904-01-01 00:00:01.138500,172
1904-01-01 00:00:01.141800,173
1904-01-01 00:00:01.145100,173
1904-01-01 00:00:01.148400,174
1904-01-01 00:00:01.151700,174
1904-01-01 00:00:01.155000,175
1904-01-01 00:00:01.158300,175
1904-01-01 00:00:01.161600,176
1904-01-01 00:00:01.164900,176
1904-01-01 00:00:01.168200,177
1904-01-01 00:00:01.171500,177
1904-01-01 00:00:01.174800,178
1904-01-01 00:00:01.178100,178
1904-01-01 00:00:01.181400,179
1904-01-01 00:00:01.184700,179
1904-01-01 00:00:01.188000,180
1904-01-01 00:00:01.191300,180
1904-01-01 00:00:01.194600,181
1904-01-01 00:00:01.197900,181
1904-01-01 00:00:01.201200,182
1904-01-01 00:00:01.204500,182
1904-01-01 00:00:01.207800,183
1904-01-01 00:00:01.211100,183
1904-01-01 00:00:01.214400,184
1904-01-01 00:00:01.217700,184
1904-01-01 00:00:01.221000,185
1904-01-01 00:00:01.224300,185
1904-01-01 00:00:01.227600,186
1904-01-01 00:00:01.230900,186
1904-01-01 00:00:01.234200,187
1904-01-01 00:00:01.237500,187
1904-01-01 00:00:01.240800,188
1904-01-01 00:00:01.244100,188
1904-01-01 00:00:01.247400,189
1904-01-01 00:00:01.250700,189
1904-01-01 00:00:01.254000,190
1904-01-01 00:00:01.257300,190
1904-01-01 00:00:01.260600,191
1904-01-01 00:00:01.263900,191
1904-01-01 00:00:01.267200,192
1904-01-01 00:00:01.270500,192
1904-01-01 00:00:01.273800,193
1904-01-01 00:00:01.277100,193
1904-01-01 00:00:01.280400,194
1904-01-01 00:00:01.283700,194
1904-01-01 00:00:01.287000,195
1904-01-01 00:00:01.290300,195
1904-01-01 00:00:01.293600,196
1904-01-01 00:00:01.296900,196
1904-01-01 00:00:01.300200,197
1904-01-01 00:00:01.303500,197
1904-01-01 00:00:01.306800,198
1904-01-01 00:00:01.310100,198
1904-01-01 00:00:01.313400,199
1904-01-01 00:00:01.316700,199
1904-01-01 00:00:01.320000,200
1904-01-01 00:00:01.323300,200
1904-01-01 00:00:01.326600,201
1904-01-01 00:00:01.329900,201
1904-01-01 00:00:01.333200,202
1904-01-01 00:00:01.336500,202
1904-01-01 00:00:01.339800,203
1904-01-01 00:00:01.343100,203
1904-01-01 00:00:01.346400,204
1904-01-01 00:00:01.349700,204
1904-01-01 00:00:01.353000,205
1904-01-01 00:00:01.356300,205
1904-01-01 00:00:01.359600,206
1904-01-01 00:00:01.362900,206
1904-01-01 00:00:01.366200,207
1904-01-01 00:00:01.369500,207
1904-01-01 00:00:01.372800,208
1904-01-01 00:00:01.376100,208
1904-01-01 00:00:01.379400,209
1904-01-01 00:00:01.382700,209
1904-01-01 00:00:01.386000,210
1904-01-01 00:00:01.389300,210
1904-01-01 00:00:01.392600,211
1904-01-01 00:00:01.395900,211
1904-01-01 00:00:01.399200,212
1904-01-01 00:00:01.402500,212
1904-01-01 00:00:01.405800,213
1904-01-01 00:00:01.409100,213
1904-01-01 00:00:01.412400,214
1904-01-01 00:00:01.415700,214
1904-01-01 00:00:01.419000,215
1904-01-01 00:00:01.422300,215
1904-01-01 00:00:01.425600,216
1904-01-01 00:00:01.428900,216
1904-01-01 00:00:01.432200,217
1904-01-01 00:00:01.435500,217
1904-01-01 00:00:01.438800,218
1904-01-01 00:00:01.442100,218
1904-01-01 00:00:01.445400,219
1904-01-01 00:00:01.448700,219
1904-01-01 00:00:01.452000,220
1904-01-01 00:00:01.455300,220
1904-01-01 00:00:01.458600,221
1904-01-01 00:00:01.461900,221
1904-01-01 00:00:01.465200,222
1904-01-01 00:00:01.468500,222
1904-01-01 00:00:01.471800,223
1904-01-01 00:00:01.475100,223
1904-01-01 00:00:01.478400,224
1904-01-01 00:00:01.481700,224
1904-01-01 00:00:01.485000,225
1904-01-01 00:00:01.488300,225
1904-01-01 00:00:01.491600,226
1904-01-01 00:00:01.494900,226
1904-01-01 00:00:01.498200,227
1904-01-01 00:00:01.501500,227
1904-01-01 00:00:01.504800,228
1904-01-01 00:00:01.508100,228
1904-01-01 00:00:01.511400,229
1904-01-01 00:00:01.514700,229
1904-01-01 00:00:01.518000,230
1904-01-01 00:00:01.521300,230
1904-01-01 00:00:01.524600,231
1904-01-01 00:00:01.527900,231
1904-01-01 00:00:01.531200,232
1904-01-01 00:00:01.534500,232
1904-01-01 00:00:01.537800,233
1904-01-01 00:00:01.541100,233
1904-01-01 00:00:01.544400,234
1904-01-01 00:00:01.547700,234
1904-01-01 00:00:01.551000,235
1904-01-01 00:00:01.554300,235
1904-01-01 00:00:01.557600,236
1904-01-01 00:00:01.560900,236
1904-01-01 00:00:01.564200,237
1904-01-01 00:00:01.567500,237
1904-01-01 00:00:01.570800,238
1904-01-01 00:00:01.574100,238
1904-01-01 00:00:01.577400,239
1904-01-01 00:00:01.580700,239
1904-01-01 00:00:01.584000,240
1904-01-01 00:00:01.587300,240
1904-01-01 00:00:01.590600,241
1904-01-01 00:00:01.593900,241
1904-01-01 00:00:01.597200,242
1904-01-01 00:00:01.600500,242
1904-01-01 00:00:01.603800,243
1904-01-01 00:00:01.607100,243
1904-01-01 00:00:01.610400,244
1904-01-01 00:00:01.613700,244
1904-01-01 00:00:01.617000,245
1904-01-01 00:00:01.620300,245
1904-01-01 00:00:01.623600,246
1904-01-01 00:00:01.626900,246
1904-01-01 00:00:01.630200,247
1904-01-01 00:00:01.633500,247
1904-01-01 00:00:01.636800,248
1904-01-01 00:00:01.640100,248
1904-01-01 00:00:01.643400,249
1904-01-01 00:00:01.646700,249
1904-01-01 00:00:01.650000,250
1904-01-01 00:00:01.653300,250
1904-01-01 00:00:01.656600,251
1904-01-01 00:00:01.659900,251
1904-01-01 00:00:01.663200,252
1904-01-01 00:00:01.666500,252
1904-01-01 00:00:01.669800,253
1904-01-01 00:00:01.673100,253
1904-01-01 00:00:01.676400,254
1904-01-01 00:00:01.679700,254
1904-01-01 00:00:01.683000,255
1904-01-01 00:00:01.686300,255
1904-01-01 00:00:01.689600,256
1904-01-01 00:00:01.692900,256
1904-01-01 00:00:01.696200,257
1904-01-01 00:00:01.699500,257
1904-01-01 00:00:01.702800,258
1904-01-01 00:00:01.706100,258
1904-01-01 00:00:01.709400,259
1904-01-01 00:00:01.712700,259
1904-01-01 00:00:01.716000,260
1904-01-01 00:00:01.719300,260
1904-01-01 00:00:01.722600,261
1904-01-01 00:00:01.725900,261
1904-01-01 00:00:01.729200,262
1904-01-01 00:00:01.732500,262
1904-01-01 00:00:01.735800,263
1904-01-01 00:00:01.739100,263
1904-01-01 00:00:01.742400,264
1904-01-01 00:00:01.745700,264
1904-01-01 00:00:01.749000,265
1904-01-01 00:00:01.752300,265
1904-01-01 00:00:01.755600,266
1904-01-01 00:00:01.758900,266
1904-01-01 00:00:01.762200,267
1904-01-01 00:00:01.765500,267
1904-01-01 00:00:01.768800,268
1904-01-01 00:00:01.772100,268
1904-01-01 00:00:01.775400,269
1904-01-01 00:00:01.778700,269
1904-01-01 00:00:01.782000,270
1904-01-01 00:00:01.785300,270
1904-01-01 00:00:01.788600,271
1904-01-01 00:00:01.791900,271
1904-01-01 00:00:01.795200,272
1904-01-01 00:00:01.798500,272
1904-01-01 00:00:01.801800,273
1904-01-01 00:00:01.805100,273
1904-01-01 00:00:01.808400,274
1904-01-01 00:00:01.811700,274
1904-01-01 00:00:01.815000,275
1904-01-01 00:00:01.818300,275
1904-01-01 00:00:01.821600,276
1904-01-01 00:00:01.824900,276
1904-01-01 00:00:01.828200,277
1904-01-01 00:00:01.831500,277
1904-01-01 00:00:01.834800,278
1904-01-01 00:00:01.838100,278
1904-01-01 00:00:01.841400,279
1904-01-01 00:00:01.844700,279
1904-01-01 00:00:01.848000,280
1904-01-01 00:00:01.851300,280
1904-01-01 00:00:01.854600,281
1904-01-01 00:00:01.857900,281
1904-01-01 00:00:01.861200,282
1904-01-01 00:00:01.864500,282
1904-01-01 00:00:01.867800,283
1904-01-01 00:00:01.871100,283
1904-01-01 00:00:01.874400,284
1904-01-01 00:00:01.877700,284
1904-01-01 00:00:01.881000,285
1904-01-01 00:00:01.884300,285
1904-01-01 00:00:01.887600,286
1904-01-01 00:00:01.890900,286
1904-01-01 00:00:01.894200,287
1904-01-01 00:00:01.897500,287
1904-01-01 00:00:01.900800,288
1904-01-01 00:00:01.904100,288
1904-01-01 00:00:01.907400,289
1904-01-01 00:00:01.910700,289
1904-01-01 00:00:01.914000,290
1904-01-01 00:00:01.917300,290
1904-01-01 00:00:01.920600,291
1904-01-01 00:00:01.923900,291
1904-01-01 00:00:01.927200,292
1904-01-01 00:00:01.930500,292
1904-01-01 00:00:01.933800,293
1904-01-01 00:00:01.937100,293
1904-01-01 00:00:01.940400,294
1904-01-01 00:00:01.943700,294
1904-01-01 00:00:01.947000,295
1904-01-01 00:00:01.950300,295
1904-01-01 00:00:01.953600,296
1904-01-01 00:00:01.956900,296
1904-01-01 00:00:01.960200,297
1904-01-01 00:00:01.963500,297
1904-01-01 00:00:01.966800,298
1904-01-01 00:00:01.970100,298
1904-01-01 00:00:01.973400,299
1904-01-01 00:00:01.976700,299
1904-01-01 00:00:01.980000,300
1904-01-01 00:00:01.983300,300
1904-01-01 00:00:01.986600,301
1904-01-01 00:00:01.989900,301
1904-01-01 00:00:01.993200,302
1904-01-01 00:00:01.996500,302
1904-01-01 00:00:01.999800,303
1904-01-01 00:00:02.003100,303
1904-01-01 00:00:02.006400,304
1904-01-01 00:00:02.009700,304
1904-01-01 00:00:02.013000,305
1904-01-01 00:00:02.016300,305
1904-01-01 00:00:02.019600,306
1904-01-01 00:00:02.022900,306
1904-01-01 00:00:02.026200,307
1904-01-01 00:00:02.029500,307
1904-01-01 00:00:02.032800,308
1904-01-01 00:00:02.036100,308
1904-01-01 00:00:02.039400,309
1904-01-01 00:00:02.042700,309
1904-01-01 00:00:02.046000,310
1904-01-01 00:00:02.049300,310
1904-01-01 00:00:02.052600,311
1904-01-01 00:00:02.055900,311
1904-01-01 00:00:02.059200,312
1904-01-01 00:00:02.062500,312
1904-01-01 00:00:02.065800,313
1904-01-01 00:00:02.069100,313
1904-01-01 00:00:02.072400,314
1904-01-01 00:00:02.075700,314
1904-01-01 00:00:02.079000,315
1904-01-01 00:00:02.082300,315
1904-01-01 00:00:02.085600,316
1904-01-01 00:00:02.088900,316
1904-01-01 00:00:02.092200,317
1904-01-01 00:00:02.095500,317
1904-01-01 00:00:02.098800,318
1904-01-01 00:00:02.102100,318
1904-01-01 00:00:02.105400,319
1904-01-01 00:00:02.108700,319
1904-01-01 00:00:02.112000,320
1904-01-01 00:00:02.115300,320
1904-01-01 00:00:02.118600,321
1904-01-01 00:00:02.121900,321
1904-01-01 00:00:02.125200,322
1904-01-01 00:00:02.128500,322
1904-01-01 00:00:02.131800,323
1904-01-01 00:00:02.135100,323
1904-01-01 00:00:02.138400,324
1904-01-01 00:00:02.141700,324
1904-01-01 00:00:02.145000,325
1904-01-01 00:00:02.148300,325
1904-01-01 00:00:02.151600,326
1904-01-01 00:00:02.154900,326
1904-01-01 00:00:02.158200,327
1904-01-01 00:00:02.161500,327
1904-01-01 00:00:02.164800,328
1904-01-01 00:00:02.168100,328
1904-01-01 00:00:02.171400,329
1904-01-01 00:00:02.174700,329
1904-01-01 00:00:02.178000,330
1904-01-01 00:00:02.181300,330
1904-01-01 00:00:02.184600,331
1904-01-01 00:00:02.187900,331
1904-01-01 00:00:02.191200,332
1904-01-01 00:00:02.194500,332
1904-01-01 00:00:02.197800,333
1904-01-01 00:00:02.201100,333
1904-01-01 00:00:02.204400,334
1904-01-01 00:00:02.207700,334
1904-01-01 00:00:02.211000,335
1904-01-01 00:00:02.214300,335
1904-01-01 00:00:02.217600,336
1904-01-01 00:00:02.220900,336
1904-01-01 00:00:02.224200,337
1904-01-01 00:00:02.227500,337
1904-01-01 00:00:02.230800,338
1904-01-01 00:00:02.234100,338
1904-01-01 00:00:02.237400,339
1904-01-01 00:00:02.240700,339
1904-01-01 00:00:02.244000,340
1904-01-01 00:00:02.247300,340
1904-01-01 00:00:02.250600,341
1904-01-01 00:00:02.253900,341
1904-01-01 00:00:02.257200,342
1904-01-01 00:00:02.260500,342
1904-01-01 00:00:02.263800,343
1904-01-01 00:00:02.267100,343
1904-01-01 00:00:02.270400,344
1904-01-01 00:00:02.273700,344
1904-01-01 00:00:02.277000,345
1904-01-01 00:00:02.280300,345
1904-01-01 00:00:02.283600,346
1904-01-01 00:00:02.286900,346
1904-01-01 00:00:02.290200,347
1904-01-01 00:00:02.293500,347
1904-01-01 00:00:02.296800,348
1904-01-01 00:00:02.300100,348
1904-01-01 00:00:02.303400,349
1904-01-01 00:00:02.306700,349
1904-01-01 00:00:02.310000,350
1904-01-01 00:00:02.313300,350
1904-01-01 00:00:02.316600,351
1904-01-01 00:00:02.319900,351
1904-01-01 00:00:02.323200,352
1904-01-01 00:00:02.326500,352
1904-01-01 00:00:02.329800,353
1904-01-01 00:00:02.333100,353
1904-01-01 00:00:02.336400,354
1904-01-01 00:00:02.339700,354
1904-01-01 00:00:02.343000,355
1904-01-01 00:00:02.346300,355
1904-01-01 00:00:02.349600,356
1904-01-01 00:00:02.352900,356
1904-01-01 00:00:02.356200,357
1904-01-01 00:00:02.359500,357
1904-01-01 00:00:02.362800,358
1904-01-01 00:00:02.366100,358
1904-01-01 00:00:02.369400,359
1904-01-01 00:00:02.372700,359
1904-01-01 00:00:02.376000,360
1904-01-01 00:00:02.379300,360
1904-01-01 00:00:02.382600,361
1904-01-01 00:00:02.385900,361
1904-01-01 00:00:02.389200,362
1904-01-01 00:00:02.392500,362
1904-01-01 00:00:02.395800,363
1904-01-01 00:00:02.399100,363
1904-01-01 00:00:02.402400,364
1904-01-01 00:00:02.405700,364
1904-01-01 00:00:02.409000,365
1904-01-01 00:00:02.412300,365
1904-01-01 00:00:02.415600,366
1904-01-01 00:00:02.418900,366
1904-01-01 00:00:02.422200,367
1904-01-01 00:00:02.425500,367
1904-01-01 00:00:02.428800,368
1904-01-01 00:00:02.432100,368
1904-01-01 00:00:02.435400,369
1904-01-01 00:00:02.438700,369
1904-01-01 00:00:02.442000,370
1904-01-01 00:00:02.445300,370
1904-01-01 00:00:02.448600,371
1904-01-01 00:00:02.451900,371
1904-01-01 00:00:02.455200,372
1904-01-01 00:00:02.458500,372
1904-01-01 00:00:02.461800,373
1904-01-01 00:00:02.465100,373
1904-01-01 00:00:02.468400,374
1904-01-01 00:00:02.471700,374
1904-01-01 00:00:02.475000,375
1904-01-01 00:00:02.478300,375
1904-01-01 00:00:02.481600,376
1904-01-01 00:00:02.484900,376
1904-01-01 00:00:02.488200,377
1904-01-01 00:00:02.491500,377
1904-01-01 00:00:02.494800,378
1904-01-01 00:00:02.498100,378
1904-01-01 00:00:02.501400,379
1904-01-01 00:00:02.504700,379
1904-01-01 00:00:02.508000,380
1904-01-01 00:00:02.511300,380
1904-01-01 00:00:02.514600,381
1904-01-01 00:00:02.517900,381
1904-01-01 00:00:02.521200,382
1904-01-01 00:00:02.524500,382
1904-01-01 00:00:02.527800,383
1904-01-01 00:00:02.531100,383
1904-01-01 00:00:02.534400,384
1904-01-01 00:00:02.537700,384
1904-01-01 00:00:02.541000,385
1904-01-01 00:00:02.544300,385
1904-01-01 00:00:02.547600,386
1904-01-01 00:00:02.550900,386
1904-01-01 00:00:02.554200,387
1904-01-01 00:00:02.557500,387
1904-01-01 00:00:02.560800,388
