1904-01-01 00:00:00.277200,200
1904-01-01 00:00:00.280500,200
1904-01-01 00:00:00.283800,200
1904-01-01 00:00:00.287100,200
1904-01-01 00:00:00.290400,200
1904-01-01 00:00:00.293700,200
1904-01-01 00:00:00.297000,200
1904-01-01 00:00:00.300300,200
1904-01-01 00:00:00.303600,200
1904-01-01 00:00:00.306900,200
1904-01-01 00:00:00.310200,200
1904-01-01 00:00:00.313500,200
1904-01-01 00:00:00.316800,200
1904-01-01 00:00:00.320100,200
1904-01-01 00:00:00.323400,200
1904-01-01 00:00:00.326700,200
1904-01-01 00:00:00.330000,200
1904-01-01 00:00:00.333300,200
1904-01-01 00:00:00.336600,200
1904-01-01 00:00:00.339900,200
1904-01-01 00:00:00.343200,200
1904-01-01 00:00:00.346500,200
1904-01-01 00:00:00.349800,200
1904-01-01 00:00:00.353100,200
1904-01-01 00:00:00.356400,200
1904-01-01 00:00:00.359700,200
1904-01-01 00:00:00.363000,200
1904-01-01 00:00:00.366300,200
1904-01-01 00:00:00.369600,200
1904-01-01 00:00:00.372900,200
1904-01-01 00:00:00.376200,200
1904-01-01 00:00:00.379500,200
1904-01-01 00:00:00.382800,200
1904-01-01 00:00:00.386100,200
1904-01-01 00:00:00.389400,200
1904-01-01 00:00:00.392700,200
1904-01-01 00:00:00.396000,200
1904-01-01 00:00:00.399300,200
1904-01-01 00:00:00.402600,200
1904-01-01 00:00:00.405900,200
1904-01-01 00:00:00.409200,200
1904-01-01 00:00:00.412500,200
1904-01-01 00:00:00.415800,200
1904-01-01 00:00:00.419100,200
1904-01-01 00:00:00.422400,200
1904-01-01 00:00:00.425700,200
1904-01-01 00:00:00.429000,200
1904-01-01 00:00:00.432300,200
1904-01-01 00:00:00.435600,200
1904-01-01 00:00:00.438900,200
1904-01-01 00:00:00.442200,200
1904-01-01 00:00:00.445500,200
1904-01-01 00:00:00.448800,200
1904-01-01 00:00:00.452100,200
1904-01-01 00:00:00.455400,200
1904-01-01 00:00:00.458700,200
1904-01-01 00:00:00.462000,200
1904-01-01 00:00:00.465300,200
1904-01-01 00:00:00.468600,200
1904-01-01 00:00:00.471900,200
1904-01-01 00:00:00.475200,200
1904-01-01 00:00:00.478500,200
1904-01-01 00:00:00.481800,200
1904-01-01 00:00:00.485100,200
1904-01-01 00:00:00.488400,200
1904-01-01 00:00:00.491700,200
1904-01-01 00:00:00.495000,200
1904-01-01 00:00:00.498300,200
1904-01-01 00:00:00.501600,200
1904-01-01 00:00:00.504900,200
1904-01-01 00:00:00.508200,200
1904-01-01 00:00:00.511500,200
1904-01-01 00:00:00.514800,200
1904-01-01 00:00:00.518100,200
1904-01-01 00:00:00.521400,200
1904-01-01 00:00:00.524700,200
1904-01-01 00:00:00.528000,200
1904-01-01 00:00:00.531300,200
1904-01-01 00:00:00.534600,200
1904-01-01 00:00:00.537900,200
1904-01-01 00:00:00.541200,200
1904-01-01 00:00:00.544500,200
1904-01-01 00:00:00.547800,200
1904-01-01 00:00:00.551100,200
1904-01-01 00:00:00.554400,200
1904-01-01 00:00:00.557700,200
1904-01-01 00:00:00.561000,200
1904-01-01 00:00:00.564300,200
1904-01-01 00:00:00.567600,200
1904-01-01 00:00:00.570900,200
1904-01-01 00:00:00.574200,200
1904-01-01 00:00:00.577500,200
1904-01-01 00:00:00.580800,200
1904-01-01 00:00:00.584100,200
1904-01-01 00:00:00.587400,200
1904-01-01 00:00:00.590700,200
1904-01-01 00:00:00.594000,200
1904-01-01 00:00:00.597300,200
1904-01-01 00:00:00.600600,200
1904-01-01 00:00:00.603900,200
1904-01-01 00:00:00.607200,200
1904-01-01 00:00:00.610500,200
1904-01-01 00:00:00.613800,200
1904-01-01 00:00:00.617100,200
1904-01-01 00:00:00.620400,200
1904-01-01 00:00:00.623700,200
1904-01-01 00:00:00.627000,200
1904-01-01 00:00:00.630300,200
1904-01-01 00:00:00.633600,200
1904-01-01 00:00:00.636900,200
1904-01-01 00:00:00.640200,200
1904-01-01 00:00:00.643500,200
1904-01-01 00:00:00.646800,200
1904-01-01 00:00:00.650100,200
1904-01-01 00:00:00.653400,200
1904-01-01 00:00:00.656700,200
1904-01-01 00:00:00.660000,200
1904-01-01 00:00:00.663300,200
1904-01-01 00:00:00.666600,200
1904-01-01 00:00:00.669900,200
1904-01-01 00:00:00.673200,200
1904-01-01 00:00:00.676500,200
1904-01-01 00:00:00.679800,200
1904-01-01 00:00:00.683100,200
1904-01-01 00:00:00.686400,200
1904-01-01 00:00:00.689700,200
1904-01-01 00:00:00.693000,200
1904-01-01 00:00:00.696300,200
1904-01-01 00:00:00.699600,200
1904-01-01 00:00:00.702900,200
1904-01-01 00:00:00.706200,200
1904-01-01 00:00:00.709500,200
1904-01-01 00:00:00.712800,200
1904-01-01 00:00:00.716100,200
1904-01-01 00:00:00.719400,200
1904-01-01 00:00:00.722700,200
1904-01-01 00:00:00.726000,200
1904-01-01 00:00:00.729300,200
1904-01-01 00:00:00.732600,200
1904-01-01 00:00:00.735900,200
1904-01-01 00:00:00.739200,200
1904-01-01 00:00:00.742500,200
1904-01-01 00:00:00.745800,200
1904-01-01 00:00:00.749100,200
1904-01-01 00:00:00.752400,200
1904-01-01 00:00:00.755700,200
1904-01-01 00:00:00.759000,200
1904-01-01 00:00:00.762300,200
1904-01-01 00:00:00.765600,200
1904-01-01 00:00:00.768900,200
1904-01-01 00:00:00.772200,200
1904-01-01 00:00:00.775500,200
1904-01-01 00:00:00.778800,200
1904-01-01 00:00:00.782100,200
1904-01-01 00:00:00.785400,200
1904-01-01 00:00:00.788700,200
1904-01-01 00:00:00.792000,200
1904-01-01 00:00:00.795300,200
1904-01-01 00:00:00.798600,200
1904-01-01 00:00:00.801900,200
1904-01-01 00:00:00.805200,200
1904-01-01 00:00:00.808500,200
1904-01-01 00:00:00.811800,200
1904-01-01 00:00:00.815100,200
1904-01-01 00:00:00.818400,200
1904-01-01 00:00:00.821700,200
1904-01-01 00:00:00.825000,200
1904-01-01 00:00:00.828300,200
1904-01-01 00:00:00.831600,200
1904-01-01 00:00:00.834900,200
1904-01-01 00:00:00.838200,200
1904-01-01 00:00:00.841500,200
1904-01-01 00:00:00.844800,200
1904-01-01 00:00:00.848100,200
1904-01-01 00:00:00.851400,200
1904-01-01 00:00:00.854700,200
1904-01-01 00:00:00.858000,200
1904-01-01 00:00:00.861300,200
1904-01-01 00:00:00.864600,200
1904-01-01 00:00:00.867900,200
1904-01-01 00:00:00.871200,200
1904-01-01 00:00:00.874500,200
1904-01-01 00:00:00.877800,200
1904-01-01 00:00:00.881100,200
1904-01-01 00:00:00.884400,200
1904-01-01 00:00:00.887700,200
1904-01-01 00:00:00.891000,200
1904-01-01 00:00:00.894300,200
1904-01-01 00:00:00.897600,200
1904-01-01 00:00:00.900900,200
1904-01-01 00:00:00.904200,200
1904-01-01 00:00:00.907500,200
1904-01-01 00:00:00.910800,200
1904-01-01 00:00:00.914100,200
1904-01-01 00:00:00.917400,200
1904-01-01 00:00:00.920700,200
1904-01-01 00:00:00.924000,200
1904-01-01 00:00:00.927300,200
1904-01-01 00:00:00.930600,200
1904-01-01 00:00:00.933900,200
1904-01-01 00:00:00.937200,200
1904-01-01 00:00:00.940500,200
1904-01-01 00:00:00.943800,200
1904-01-01 00:00:00.947100,200
1904-01-01 00:00:00.950400,200
1904-01-01 00:00:00.953700,200
1904-01-01 00:00:00.957000,200
1904-01-01 00:00:00.960300,200
1904-01-01 00:00:00.963600,200
1904-01-01 00:00:00.966900,200
1904-01-01 00:00:00.970200,200
1904-01-01 00:00:00.973500,200
1904-01-01 00:00:00.976800,200
1904-01-01 00:00:00.980100,200
1904-01-01 00:00:00.983400,200
1904-01-01 00:00:00.986700,200
1904-01-01 00:00:00.990000,200
1904-01-01 00:00:00.993300,200
1904-01-01 00:00:00.996600,200
1904-01-01 00:00:00.999900,200
1904-01-01 00:00:01.003200,200
1904-01-01 00:00:01.006500,200
1904-01-01 00:00:01.009800,200
1904-01-01 00:00:01.013100,200
1904-01-01 00:00:01.016400,200
1904-01-01 00:00:01.019700,200
1904-01-01 00:00:01.023000,200
1904-01-01 00:00:01.026300,200
1904-01-01 00:00:01.029600,200
1904-01-01 00:00:01.032900,200
1904-01-01 00:00:01.036200,200
1904-01-01 00:00:01.039500,200
1904-01-01 00:00:01.042800,200
1904-01-01 00:00:01.046100,200
1904-01-01 00:00:01.049400,200
1904-01-01 00:00:01.052700,200
1904-01-01 00:00:01.056000,200
1904-01-01 00:00:01.059300,200
1904-01-01 00:00:01.062600,200
1904-01-01 00:00:01.065900,200
1904-01-01 00:00:01.069200,200
1904-01-01 00:00:01.072500,200
1904-01-01 00:00:01.075800,200
1904-01-01 00:00:01.079100,200
1904-01-01 00:00:01.082400,200
1904-01-01 00:00:01.085700,200
1904-01-01 00:00:01.089000,200
1904-01-01 00:00:01.092300,200
1904-01-01 00:00:01.095600,200
1904-01-01 00:00:01.098900,200
1904-01-01 00:00:01.102200,200
1904-01-01 00:00:01.105500,200
1904-01-01 00:00:01.108800,200
1904-01-01 00:00:01.112100,200
1904-01-01 00:00:01.115400,200
1904-01-01 00:00:01.118700,200
1904-01-01 00:00:01.122000,200
1904-01-01 00:00:01.125300,200
1904-01-01 00:00:01.128600,200
1904-01-01 00:00:01.131900,200
1904-01-01 00:00:01.135200,200
1904-01-01 00:00:01.138500,200
1904-01-01 00:00:01.141800,200
1904-01-01 00:00:01.145100,200
1904-01-01 00:00:01.148400,200
1904-01-01 00:00:01.151700,200
1904-01-01 00:00:01.155000,200
1904-01-01 00:00:01.158300,200
1904-01-01 00:00:01.161600,200
1904-01-01 00:00:01.164900,200
1904-01-01 00:00:01.168200,200
1904-01-01 00:00:01.171500,200
1904-01-01 00:00:01.174800,200
1904-01-01 00:00:01.178100,200
1904-01-01 00:00:01.181400,200
1904-01-01 00:00:01.184700,200
1904-01-01 00:00:01.188000,200
1904-01-01 00:00:01.191300,200
1904-01-01 00:00:01.194600,200
1904-01-01 00:00:01.197900,200
1904-01-01 00:00:01.201200,200
1904-01-01 00:00:01.204500,200
1904-01-01 00:00:01.207800,200
1904-01-01 00:00:01.211100,200
1904-01-01 00:00:01.214400,200
1904-01-01 00:00:01.217700,200
1904-01-01 00:00:01.221000,200
1904-01-01 00:00:01.224300,200
1904-01-01 00:00:01.227600,200
1904-01-01 00:00:01.230900,200
1904-01-01 00:00:01.234200,200
1904-01-01 00:00:01.237500,200
1904-01-01 00:00:01.240800,200
1904-01-01 00:00:01.244100,200
1904-01-01 00:00:01.247400,200
1904-01-01 00:00:01.250700,200
1904-01-01 00:00:01.254000,200
1904-01-01 00:00:01.257300,200
1904-01-01 00:00:01.260600,200
1904-01-01 00:00:01.263900,200
1904-01-01 00:00:01.267200,200
1904-01-01 00:00:01.270500,200
1904-01-01 00:00:01.273800,200
1904-01-01 00:00:01.277100,200
1904-01-01 00:00:01.280400,200
1904-01-01 00:00:01.283700,200
1904-01-01 00:00:01.287000,200
1904-01-01 00:00:01.290300,200
1904-01-01 00:00:01.293600,200
1904-01-01 00:00:01.296900,200
1904-01-01 00:00:01.300200,200
1904-01-01 00:00:01.303500,200
1904-01-01 00:00:01.306800,200
1904-01-01 00:00:01.310100,200
1904-01-01 00:00:01.313400,200
1904-01-01 00:00:01.316700,200
1904-01-01 00:00:01.320000,200
1904-01-01 00:00:01.323300,200
1904-01-01 00:00:01.326600,200
1904-01-01 00:00:01.329900,200
1904-01-01 00:00:01.333200,200
1904-01-01 00:00:01.336500,200
1904-01-01 00:00:01.339800,200
1904-01-01 00:00:01.343100,200
1904-01-01 00:00:01.346400,200
1904-01-01 00:00:01.349700,200
1904-01-01 00:00:01.353000,200
1904-01-01 00:00:01.356300,200
1904-01-01 00:00:01.359600,200
1904-01-01 00:00:01.362900,200
1904-01-01 00:00:01.366200,200
1904-01-01 00:00:01.369500,200
1904-01-01 00:00:01.372800,200
1904-01-01 00:00:01.376100,200
1904-01-01 00:00:01.379400,200
1904-01-01 00:00:01.382700,200
1904-01-01 00:00:01.386000,200
1904-01-01 00:00:01.389300,200
1904-01-01 00:00:01.392600,200
1904-01-01 00:00:01.395900,200
1904-01-01 00:00:01.399200,200
1904-01-01 00:00:01.402500,200
1904-01-01 00:00:01.405800,200
1904-01-01 00:00:01.409100,200
1904-01-01 00:00:01.412400,200
1904-01-01 00:00:01.415700,200
1904-01-01 00:00:01.419000,200
1904-01-01 00:00:01.422300,200
1904-01-01 00:00:01.425600,200
1904-01-01 00:00:01.428900,200
1904-01-01 00:00:01.432200,200
1904-01-01 00:00:01.435500,200
1904-01-01 00:00:01.438800,200
1904-01-01 00:00:01.442100,200
1904-01-01 00:00:01.445400,200
1904-01-01 00:00:01.448700,200
1904-01-01 00:00:01.452000,200
1904-01-01 00:00:01.455300,200
1904-01-01 00:00:01.458600,200
1904-01-01 00:00:01.461900,200
1904-01-01 00:00:01.465200,200
1904-01-01 00:00:01.468500,200
1904-01-01 00:00:01.471800,200
1904-01-01 00:00:01.475100,200
1904-01-01 00:00:01.478400,200
1904-01-01 00:00:01.481700,200
1904-01-01 00:00:01.485000,200
1904-01-01 00:00:01.488300,200
1904-01-01 00:00:01.491600,200
1904-01-01 00:00:01.494900,200
1904-01-01 00:00:01.498200,200
1904-01-01 00:00:01.501500,200
1904-01-01 00:00:01.504800,200
1904-01-01 00:00:01.508100,200
1904-01-01 00:00:01.511400,200
1904-01-01 00:00:01.514700,200
1904-01-01 00:00:01.518000,200
1904-01-01 00:00:01.521300,200
1904-01-01 00:00:01.524600,200
1904-01-01 00:00:01.527900,200
1904-01-01 00:00:01.531200,200
1904-01-01 00:00:01.534500,200
1904-01-01 00:00:01.537800,200
1904-01-01 00:00:01.541100,200
1904-01-01 00:00:01.544400,200
1904-01-01 00:00:01.547700,200
1904-01-01 00:00:01.551000,200
1904-01-01 00:00:01.554300,200
1904-01-01 00:00:01.557600,200
1904-01-01 00:00:01.560900,200
1904-01-01 00:00:01.564200,200
1904-01-01 00:00:01.567500,200
1904-01-01 00:00:01.570800,200
1904-01-01 00:00:01.574100,200
1904-01-01 00:00:01.577400,200
1904-01-01 00:00:01.580700,200
1904-01-01 00:00:01.584000,200
1904-01-01 00:00:01.587300,200
1904-01-01 00:00:01.590600,200
1904-01-01 00:00:01.593900,200
1904-01-01 00:00:01.597200,200
1904-01-01 00:00:01.600500,200
1904-01-01 00:00:01.603800,200
1904-01-01 00:00:01.607100,200
1904-01-01 00:00:01.610400,200
1904-01-01 00:00:01.613700,200
1904-01-01 00:00:01.617000,200
1904-01-01 00:00:01.620300,200
1904-01-01 00:00:01.623600,200
1904-01-01 00:00:01.626900,200
1904-01-01 00:00:01.630200,200
1904-01-01 00:00:01.633500,200
1904-01-01 00:00:01.636800,200
1904-01-01 00:00:01.640100,200
1904-01-01 00:00:01.643400,200
1904-01-01 00:00:01.646700,200
1904-01-01 00:00:01.650000,200
1904-01-01 00:00:01.653300,200
1904-01-01 00:00:01.656600,200
1904-01-01 00:00:01.659900,200
1904-01-01 00:00:01.663200,200
1904-01-01 00:00:01.666500,200
1904-01-01 00:00:01.669800,200
1904-01-01 00:00:01.673100,200
1904-01-01 00:00:01.676400,200
1904-01-01 00:00:01.679700,200
1904-01-01 00:00:01.683000,200
1904-01-01 00:00:01.686300,200
1904-01-01 00:00:01.689600,200
1904-01-01 00:00:01.692900,200
1904-01-01 00:00:01.696200,200
1904-01-01 00:00:01.699500,200
1904-01-01 00:00:01.702800,200
1904-01-01 00:00:01.706100,200
1904-01-01 00:00:01.709400,200
1904-01-01 00:00:01.712700,200
1904-01-01 00:00:01.716000,200
1904-01-01 00:00:01.719300,200
1904-01-01 00:00:01.722600,200
1904-01-01 00:00:01.725900,200
1904-01-01 00:00:01.729200,200
1904-01-01 00:00:01.732500,200
1904-01-01 00:00:01.735800,200
1904-01-01 00:00:01.739100,200
1904-01-01 00:00:01.742400,200
1904-01-01 00:00:01.745700,200
1904-01-01 00:00:01.749000,200
1904-01-01 00:00:01.752300,200
1904-01-01 00:00:01.755600,200
1904-01-01 00:00:01.758900,200
1904-01-01 00:00:01.762200,200
1904-01-01 00:00:01.765500,200
1904-01-01 00:00:01.768800,200
1904-01-01 00:00:01.772100,200
1904-01-01 00:00:01.775400,200
1904-01-01 00:00:01.778700,200
1904-01-01 00:00:01.782000,200
1904-01-01 00:00:01.785300,200
1904-01-01 00:00:01.788600,200
1904-01-01 00:00:01.791900,200
1904-01-01 00:00:01.795200,200
1904-01-01 00:00:01.798500,200
1904-01-01 00:00:01.801800,200
1904-01-01 00:00:01.805100,200
1904-01-01 00:00:01.808400,200
1904-01-01 00:00:01.811700,200
1904-01-01 00:00:01.815000,200
1904-01-01 00:00:01.818300,200
1904-01-01 00:00:01.821600,200
1904-01-01 00:00:01.824900,200
1904-01-01 00:00:01.828200,200
1904-01-01 00:00:01.831500,200
1904-01-01 00:00:01.834800,200
1904-01-01 00:00:01.838100,200
1904-01-01 00:00:01.841400,200
1904-01-01 00:00:01.844700,200
1904-01-01 00:00:01.848000,200
1904-01-01 00:00:01.851300,200
1904-01-01 00:00:01.854600,200
1904-01-01 00:00:01.857900,200
1904-01-01 00:00:01.861200,200
1904-01-01 00:00:01.864500,200
1904-01-01 00:00:01.867800,200
1904-01-01 00:00:01.871100,200
1904-01-01 00:00:01.874400,200
1904-01-01 00:00:01.877700,200
1904-01-01 00:00:01.881000,200
1904-01-01 00:00:01.884300,200
1904-01-01 00:00:01.887600,200
1904-01-01 00:00:01.890900,200
1904-01-01 00:00:01.894200,200
1904-01-01 00:00:01.897500,200
1904-01-01 00:00:01.900800,200
1904-01-01 00:00:01.904100,200
1904-01-01 00:00:01.907400,200
1904-01-01 00:00:01.910700,200
1904-01-01 00:00:01.914000,200
1904-01-01 00:00:01.917300,200
1904-01-01 00:00:01.920600,200
1904-01-01 00:00:01.923900,200
1904-01-01 00:00:01.927200,200
1904-01-01 00:00:01.930500,200
1904-01-01 00:00:01.933800,200
1904-01-01 00:00:01.937100,200
1904-01-01 00:00:01.940400,200
1904-01-01 00:00:01.943700,200
1904-01-01 00:00:01.947000,200
1904-01-01 00:00:01.950300,200
1904-01-01 00:00:01.953600,200
1904-01-01 00:00:01.956900,200
1904-01-01 00:00:01.960200,200
1904-01-01 00:00:01.963500,200
1904-01-01 00:00:01.966800,200
1904-01-01 00:00:01.970100,200
1904-01-01 00:00:01.973400,200
1904-01-01 00:00:01.976700,200
1904-01-01 00:00:01.980000,200
1904-01-01 00:00:01.983300,200
1904-01-01 00:00:01.986600,200
1904-01-01 00:00:01.989900,200
1904-01-01 00:00:01.993200,200
1904-01-01 00:00:01.996500,200
1904-01-01 00:00:01.999800,200
1904-01-01 00:00:02.003100,200
1904-01-01 00:00:02.006400,200
1904-01-01 00:00:02.009700,200
1904-01-01 00:00:02.013000,200
1904-01-01 00:00:02.016300,200
1904-01-01 00:00:02.019600,200
1904-01-01 00:00:02.022900,200
1904-01-01 00:00:02.026200,200
1904-01-01 00:00:02.029500,200
1904-01-01 00:00:02.032800,200
1904-01-01 00:00:02.036100,200
1904-01-01 00:00:02.039400,200
1904-01-01 00:00:02.042700,200
1904-01-01 00:00:02.046000,200
1904-01-01 00:00:02.049300,200
1904-01-01 00:00:02.052600,200
1904-01-01 00:00:02.055900,200
1904-01-01 00:00:02.059200,200
1904-01-01 00:00:02.062500,200
1904-01-01 00:00:02.065800,200
1904-01-01 00:00:02.069100,200
1904-01-01 00:00:02.072400,200
1904-01-01 00:00:02.075700,200
1904-01-01 00:00:02.079000,200
1904-01-01 00:00:02.082300,200
1904-01-01 00:00:02.085600,200
1904-01-01 00:00:02.088900,200
1904-01-01 00:00:02.092200,200
1904-01-01 00:00:02.095500,200
1904-01-01 00:00:02.098800,200
1904-01-01 00:00:02.102100,200
1904-01-01 00:00:02.105400,200
1904-01-01 00:00:02.108700,200
1904-01-01 00:00:02.112000,200
1904-01-01 00:00:02.115300,200
1904-01-01 00:00:02.118600,200
1904-01-01 00:00:02.121900,200
1904-01-01 00:00:02.125200,200
1904-01-01 00:00:02.128500,200
1904-01-01 00:00:02.131800,200
1904-01-01 00:00:02.135100,200
1904-01-01 00:00:02.138400,200
1904-01-01 00:00:02.141700,200
1904-01-01 00:00:02.145000,200
1904-01-01 00:00:02.148300,200
1904-01-01 00:00:02.151600,200
1904-01-01 00:00:02.154900,200
1904-01-01 00:00:02.158200,200
1904-01-01 00:00:02.161500,200
1904-01-01 00:00:02.164800,200
1904-01-01 00:00:02.168100,200
1904-01-01 00:00:02.171400,200
1904-01-01 00:00:02.174700,200
1904-01-01 00:00:02.178000,200
1904-01-01 00:00:02.181300,200
1904-01-01 00:00:02.184600,200
1904-01-01 00:00:02.187900,200
1904-01-01 00:00:02.191200,200
1904-01-01 00:00:02.194500,200
1904-01-01 00:00:02.197800,200
1904-01-01 00:00:02.201100,200
1904-01-01 00:00:02.204400,200
1904-01-01 00:00:02.207700,200
1904-01-01 00:00:02.211000,200
1904-01-01 00:00:02.214300,200
1904-01-01 00:00:02.217600,200
1904-01-01 00:00:02.220900,200
1904-01-01 00:00:02.224200,200
1904-01-01 00:00:02.227500,200
1904-01-01 00:00:02.230800,200
1904-01-01 00:00:02.234100,200
1904-01-01 00:00:02.237400,200
1904-01-01 00:00:02.240700,200
1904-01-01 00:00:02.244000,200
1904-01-01 00:00:02.247300,200
1904-01-01 00:00:02.250600,200
1904-01-01 00:00:02.253900,200
1904-01-01 00:00:02.257200,200
1904-01-01 00:00:02.260500,200
1904-01-01 00:00:02.263800,200
1904-01-01 00:00:02.267100,200
1904-01-01 00:00:02.270400,200
1904-01-01 00:00:02.273700,200
1904-01-01 00:00:02.277000,200
1904-01-01 00:00:02.280300,200
1904-01-01 00:00:02.283600,200
1904-01-01 00:00:02.286900,200
1904-01-01 00:00:02.290200,200
1904-01-01 00:00:02.293500,200
1904-01-01 00:00:02.296800,200
1904-01-01 00:00:02.300100,200
1904-01-01 00:00:02.303400,200
1904-01-01 00:00:02.306700,200
1904-01-01 00:00:02.310000,200
1904-01-01 00:00:02.313300,200
1904-01-01 00:00:02.316600,200
1904-01-01 00:00:02.319900,200
1904-01-01 00:00:02.323200,200
1904-01-01 00:00:02.326500,200
1904-01-01 00:00:02.329800,200
1904-01-01 00:00:02.333100,200
1904-01-01 00:00:02.336400,200
1904-01-01 00:00:02.339700,200
1904-01-01 00:00:02.343000,200
1904-01-01 00:00:02.346300,200
1904-01-01 00:00:02.349600,200
1904-01-01 00:00:02.352900,200
1904-01-01 00:00:02.356200,200
1904-01-01 00:00:02.359500,200
1904-01-01 00:00:02.362800,200
1904-01-01 00:00:02.366100,200
1904-01-01 00:00:02.369400,200
1904-01-01 00:00:02.372700,200
1904-01-01 00:00:02.376000,200
1904-01-01 00:00:02.379300,200
1904-01-01 00:00:02.382600,200
1904-01-01 00:00:02.385900,200
1904-01-01 00:00:02.389200,200
1904-01-01 00:00:02.392500,200
1904-01-01 00:00:02.395800,200
1904-01-01 00:00:02.399100,200
1904-01-01 00:00:02.402400,200
1904-01-01 00:00:02.405700,200
1904-01-01 00:00:02.409000,200
1904-01-01 00:00:02.412300,200
1904-01-01 00:00:02.415600,200
1904-01-01 00:00:02.418900,200
1904-01-01 00:00:02.422200,200
1904-01-01 00:00:02.425500,200
1904-01-01 00:00:02.428800,200
1904-01-01 00:00:02.432100,200
1904-01-01 00:00:02.435400,200
1904-01-01 00:00:02.438700,200
1904-01-01 00:00:02.442000,200
1904-01-01 00:00:02.445300,200
1904-01-01 00:00:02.448600,200
1904-01-01 00:00:02.451900,200
1904-01-01 00:00:02.455200,200
1904-01-01 00:00:02.458500,200
1904-01-01 00:00:02.461800,200
1904-01-01 00:00:02.465100,200
1904-01-01 00:00:02.468400,200
1904-01-01 00:00:02.471700,200
1904-01-01 00:00:02.475000,200
1904-01-01 00:00:02.478300,200
1904-01-01 00:00:02.481600,200
1904-01-01 00:00:02.484900,200
1904-01-01 00:00:02.488200,200
1904-01-01 00:00:02.491500,200
1904-01-01 00:00:02.494800,200
1904-01-01 00:00:02.498100,200
1904-01-01 00:00:02.501400,200
1904-01-01 00:00:02.504700,200
1904-01-01 00:00:02.508000,200
1904-01-01 00:00:02.511300,200
1904-01-01 00:00:02.514600,200
1904-01-01 00:00:02.517900,200
1904-01-01 00:00:02.521200,200
1904-01-01 00:00:02.524500,200
1904-01-01 00:00:02.527800,200
1904-01-01 00:00:02.531100,200
1904-01-01 00:00:02.534400,200
1904-01-01 00:00:02.537700,200
1904-01-01 00:00:02.541000,200
1904-01-01 00:00:02.544300,200
1904-01-01 00:00:02.547600,200
1904-01-01 00:00:02.550900,200
1904-01-01 00:00:02.554200,200
1904-01-01 00:00:02.557500,200
1904-01-01 00:00:02.560800,200
